year,make,model,trim,model_code,alias,alias_norm,source,created_at,status
2025,RAM,1500,Big Horn,DT1H41/23Z,"2025 RAM 1500 BIG HORN CREW CAB 4X4 5'7"" BOX","2025 ram 1500 big horn crew cab 4x4 5'7"" box",user,2026-01-27T15:35:29.909560Z,mapped
2025,RAM,1500,Tradesman,DT6L41/23A,"2025 RAM 1500 BIG HORN CREW CAB 4X4 5'7"" BOX","2025 ram 1500 big horn crew cab 4x4 5'7"" box",user,2026-01-28T16:07:39.396098Z,mapped
2025,RAM,1500,Big Horn,DT1H41/23Z,"2025 RAM 1500 LARAMIE CREW CAB 4X4 5'7"" BOX","2025 ram 1500 laramie crew cab 4x4 5'7"" box",user,2026-01-27T15:35:59.102320Z,mapped
2025,RAM,1500,Limited,DT6M91/22M,"2025 RAM 1500 LIMITED CREW CAB 4X4 5'7"" BOX","2025 ram 1500 limited crew cab 4x4 5'7"" box",user,2026-01-27T15:38:36.246510Z,mapped
2025,RAM,1500,Longhorn,DT6M98/22M,"2025 RAM 1500 LIMITED LONGHORN CREW CAB 4X4 5'7"" BOX","2025 ram 1500 limited longhorn crew cab 4x4 5'7"" box",user,2026-01-28T14:09:18.801180Z,mapped
2025,RAM,1500,Rebel,DT6X98/21W,"2025 RAM 1500 REBEL CREW CAB 4X4 5'7"" BOX","2025 ram 1500 rebel crew cab 4x4 5'7"" box",user,2026-01-27T15:36:40.741855Z,mapped
2025,RAM,1500,RHO,DT6S98/22Y,"2025 RAM 1500 RHO CREW CAB 4X4 5'7"" BOX","2025 ram 1500 rho crew cab 4x4 5'7"" box",user,2026-01-27T15:37:20.595406Z,mapped
2025,RAM,1500,Tradesman,DT1L41/23A,"2025 RAM 1500 TRADESMAN CREW CAB 4X4 5'7"" BOX","2025 ram 1500 tradesman crew cab 4x4 5'7"" box",user,2026-01-27T15:35:18.494960Z,mapped
2025,RAM,1500,Longhorn,DT6M98/22M,"2025 RAM 1500 TUNGSTEN CREW CAB 4X4 5'7"" BOX","2025 ram 1500 tungsten crew cab 4x4 5'7"" box",user,2026-01-28T14:09:27.367545Z,mapped
2025,RAM,1500,Tungsten,DT6R98/22V,"2025 RAM 1500 TUNGSTEN CREW CAB 4X4 5'7"" BOX","2025 ram 1500 tungsten crew cab 4x4 5'7"" box",user,2026-01-28T14:09:27.367545Z,mapped
2025,Land Rover,Range Rover,Autobiography,AG460/460EH,2025 Range Rover I6/PHEV models,2025 range rover i6 phev models,user,2026-01-27T16:23:33.369668Z,mapped
2025,Land Rover,Range Rover,SE,AG460/460EF,2025 Range Rover I6/PHEV models,2025 range rover i6 phev models,user,2026-01-27T16:23:33.369668Z,mapped
2025,Land Rover,Range Rover Sport,Autobiography,AP461/351ZW,2025 Range Rover Sport models (excluding P360 S),2025 range rover sport models (excluding p360 s),user,2026-01-27T16:26:46.123852Z,mapped
2025,Land Rover,Range Rover Sport,Dynamic SE,AC461/350XT,2025 Range Rover Sport models (excluding P360 S),2025 range rover sport models (excluding p360 s),user,2026-01-27T16:26:46.123852Z,mapped
2025,Land Rover,Range Rover Sport,SE,AC461/350VY,2025 Range Rover Sport models (excluding P360 S),2025 range rover sport models (excluding p360 s),user,2026-01-27T16:26:46.123852Z,mapped
2025,Land Rover,Range Rover Sport,SV Edition Two,AW461/354CH,2025 Range Rover Sport models (excluding P360 S),2025 range rover sport models (excluding p360 s),user,2026-01-27T16:26:46.123852Z,mapped
2025,Land Rover,Range Rover Sport,SE,AC461/350VY,2025 Range Rover Sport P360 SE,2025 range rover sport p360 se,user,2026-01-27T16:12:33.040779Z,mapped
2025,Land Rover,Range Rover,Autobiography,AB460/460BB,2025 Range Rover V8 models,2025 range rover v8 models,user,2026-01-27T16:25:30.837039Z,mapped
2025,Land Rover,Range Rover,SE,AB460/460AZ,2025 Range Rover V8 models,2025 range rover v8 models,user,2026-01-27T16:25:30.837039Z,mapped
2025,Land Rover,Range Rover,SV,AB460/460EP,2025 Range Rover V8 models,2025 range rover v8 models,user,2026-01-27T16:25:30.837039Z,mapped
2025,Honda,Ridgeline,Black Edition,YK3F8SKNW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Honda,Ridgeline,RTL,YK3F5SJNW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Honda,Ridgeline,RTL+,YK3F4SJNW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Honda,Ridgeline,Sport,YK3F1SEW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Honda,Ridgeline,Sport+,YK3F2SEW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Honda,Ridgeline,TrailSport,YK3F6SKNW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Honda,Ridgeline,TrailSport+,YK3F7SKNW,2025 Ridgeline,2025 ridgeline,user,2026-01-28T15:03:58.511704Z,mapped
2025,Hyundai,Sonata Hybrid,Limited,294G2FBS/01,2025 SONATA LIMITED HYBRID,2025 sonata limited hybrid,user,2026-01-27T19:15:26.623404Z,mapped
2025,Hyundai,Sonata,N Line,29472FT5/01,2025 SONATA N LINE,2025 sonata n line,user,2026-01-27T19:13:26.210138Z,mapped
2025,Hyundai,Sonata,SE,29412F4S/01,2025 SONATA SE,2025 sonata se,user,2026-01-27T19:17:27.281116Z,mapped
2025,Hyundai,Sonata,SEL,29442A4S/01,2025 SONATA SEL AWD,2025 sonata sel awd,user,2026-01-27T19:13:48.147229Z,mapped
2025,Hyundai,Sonata,SEL Convenience,29452F4S/01,2025 SONATA SEL CONVENIENCE,2025 sonata sel convenience,user,2026-01-27T19:13:35.645832Z,mapped
2025,Hyundai,Sonata,SEL,29442F4S/01,2025 SONATA SEL FWD,2025 sonata sel fwd,user,2026-01-27T19:14:01.742189Z,mapped
2025,Kia,Sorento,LX,73222,2025 Sorento LX FWD,2025 sorento lx fwd,user,2026-01-27T19:55:44.835094Z,mapped
2025,Kia,Sorento,S,73432,2025 Sorento S AWD,2025 sorento s awd,user,2026-01-27T19:56:10.636152Z,mapped
2025,Kia,Sorento,S,73232,2025 Sorento S FWD,2025 sorento s fwd,user,2026-01-27T19:55:55.020636Z,mapped
2025,Alfa Romeo,Stelvio,,GUGL74/22M,2025 STELVIO AWD,2025 stelvio awd,user,2026-01-27T16:34:36.476323Z,mapped
2025,Alfa Romeo,Stelvio,Special Edition,GUGT74/22Y,2025 STELVIO AWD,2025 stelvio awd,user,2026-01-27T16:34:36.476323Z,mapped
2025,Alfa Romeo,Stelvio,Intensa,GUGM74/22F,2025 STELVIO INTENSA AWD,2025 stelvio intensa awd,user,2026-01-27T16:35:05.275984Z,mapped
2025,Alfa Romeo,Stelvio,Special Edition,GUGT74/22Y,2025 STELVIO TRIBUTO ITALIANO AWD,2025 stelvio tributo italiano awd,user,2026-01-27T16:42:16.486400Z,mapped
2025,Kia,Telluride,S,J4432,2025 Telluride S AWD,2025 telluride s awd,user,2026-01-27T19:57:06.493556Z,mapped
2025,Kia,Telluride,S,J4232,2025 Telluride S FWD,2025 telluride s fwd,user,2026-01-27T19:56:53.370277Z,mapped
2025,Acura,TLX,Type S,UB7F0SGW,2025 TLX,2025 tlx,user,2026-01-27T16:04:06.740821Z,mapped
2025,Acura,TLX,w/Technology Package,UB5F4SGNW,2025 TLX TECH 10 Speed Automatic,2025 tlx tech 10 speed automatic,user,2026-01-27T15:06:22.353088Z,mapped
2025,Acura,ADX,,SA1H3SJNW,2025 TLX TECH 12025 ADX FWD Continuously Variable Transmission0 Speed Automatic,2025 tlx tech 12025 adx fwd continuously variable transmission0 speed automatic,user,2026-01-27T15:32:26.784123Z,mapped
2025,Acura,TLX,Type S,UB7F0SGW,2025 TLX Type S,2025 tlx type s,user,2026-01-27T16:29:11.688901Z,mapped
2025,Alfa Romeo,Tonale,,GC9L74/28B,2025 TONALE AWD,2025 tonale awd,user,2026-01-27T16:35:31.581643Z,mapped
2025,Alfa Romeo,Tonale,Intensa,GCGL74/23M,2025 TONALE AWD,2025 tonale awd,user,2026-01-27T16:35:31.581643Z,mapped
2025,Alfa Romeo,Tonale,Special Edition Intensa,GC9S74/28Y,2025 TONALE AWD,2025 tonale awd,user,2026-01-27T16:35:31.581643Z,mapped
2025,Alfa Romeo,Tonale,Special Edition Tributo Italiano,GC9S74/28Y,2025 TONALE AWD,2025 tonale awd,user,2026-01-27T16:35:31.581643Z,mapped
2025,Alfa Romeo,Tonale,,GC9L74/28B,2025 TONALE HYBRID EAWD,2025 tonale hybrid eawd,user,2026-01-27T16:44:32.122350Z,mapped
2025,Alfa Romeo,Tonale,Intensa,GCGL74/23M,2025 TONALE INTENSA AWD,2025 tonale intensa awd,user,2026-01-27T16:42:59.357503Z,mapped
2025,Alfa Romeo,Tonale,Special Edition Tributo Italiano,GC9S74/28Y,2025 TONALE TRIBUTO ITALIANO EAWD,2025 tonale tributo italiano eawd,user,2026-01-27T16:45:54.114654Z,mapped
2025,Hyundai,Tucson Plug-In Hybrid,Limited,854K2APT/01,2025 TUCSON Plug-in Hybrid LIMITED,2025 tucson plug in hybrid limited,user,2026-01-27T18:59:16.592000Z,mapped
2025,Hyundai,Tucson Plug-In Hybrid,SEL,854J2APT/01,2025 TUCSON Plug-in Hybrid SEL,2025 tucson plug in hybrid sel,user,2026-01-27T18:58:59.464135Z,mapped
2025,Jeep,Wagoneer,,WSTM75/25E,2025 WAGONEER 4X2,2025 wagoneer 4x2,user,2026-01-28T17:29:45.646348Z,mapped
2025,Jeep,Wagoneer L,,WSJM76/25E,2025 WAGONEER 4X4,2025 wagoneer 4x4,user,2026-01-28T17:33:47.439365Z,mapped
2025,Jeep,Wagoneer,Series II Carbide,WSTH75/25J,2025 WAGONEER CARBIDE 4X2,2025 wagoneer carbide 4x2,user,2026-01-28T17:39:16.728643Z,mapped
2025,Jeep,Wagoneer,Series II Carbide,WSJH75/25J,2025 WAGONEER CARBIDE 4X4,2025 wagoneer carbide 4x4,user,2026-01-28T17:39:44.101948Z,mapped
2025,Jeep,Wagoneer,Series II Limited,WSJH75/25J,2025 WAGONEER LIMITED 4X4,2025 wagoneer limited 4x4,user,2026-01-28T17:41:17.419641Z,mapped
2025,Jeep,Wagoneer,Series II Overland,WSJH75/25J,2025 WAGONEER OVERLAND 4X4,2025 wagoneer overland 4x4,user,2026-01-28T17:40:09.250628Z,mapped
2025,Jeep,Wagoneer,Series II Limited,WSJH75/25J,2025 WAGONEER S LIMITED,2025 wagoneer s limited,user,2026-01-28T17:43:39.692309Z,mapped
2025,Jeep,Wagoneer,Series II,WSTH75/25J,2025 WAGONEER SERIES II 4X2,2025 wagoneer series ii 4x2,user,2026-01-28T17:37:51.274265Z,mapped
2025,Jeep,Wagoneer,Series II,WSJH75/25J,2025 WAGONEER SERIES II 4X4,2025 wagoneer series ii 4x4,user,2026-01-28T17:38:38.882324Z,mapped
2025,Jeep,Wagoneer,Series III,WSJP75/25N,2025 WAGONEER SERIES III 4X4,2025 wagoneer series iii 4x4,user,2026-01-28T17:40:51.093049Z,mapped
2025,Jeep,Wagoneer,Series III Super,WSJP75/25N,2025 WAGONEER SUPER 4X4,2025 wagoneer super 4x4,user,2026-01-28T17:42:06.372038Z,mapped
2025,Jeep,Wrangler,Rubicon,JLJS72/22R,2025 WRANGLER 2-DOOR RUBICON,2025 wrangler 2 door rubicon,user,2026-01-28T15:52:02.645213Z,mapped
2025,Jeep,Wrangler,Rubicon X,JLJS72/22R,2025 WRANGLER 2-DOOR RUBICON X,2025 wrangler 2 door rubicon x,user,2026-01-28T16:46:24.867920Z,mapped
2025,Jeep,Wrangler,Sport,JLJL72/22B,2025 WRANGLER 2-DOOR SPORT,2025 wrangler 2 door sport,user,2026-01-28T15:42:50.412563Z,mapped
2025,Jeep,Wrangler,Willys,JLJL72/22B,2025 WRANGLER 2-DOOR WILLYS,2025 wrangler 2 door willys,user,2026-01-28T16:45:15.109829Z,mapped
2025,Jeep,Wrangler,Rubicon,JLJS74/23R,2025 WRANGLER 4-DOOR RUBICON,2025 wrangler 4 door rubicon,user,2026-01-28T15:49:20.718824Z,mapped
2025,Jeep,Wrangler,Rubicon 392 Final Edition,JLJX74/27J,2025 WRANGLER 4-DOOR RUBICON 392,2025 wrangler 4 door rubicon 392,user,2026-01-28T16:54:03.364450Z,mapped
2025,Jeep,Wrangler,Rubicon X,JLJS74/23R,2025 WRANGLER 4-DOOR RUBICON X,2025 wrangler 4 door rubicon x,user,2026-01-28T16:47:06.525832Z,mapped
2025,Jeep,Wrangler,Sahara,JLJP74/22G,2025 WRANGLER 4-DOOR SAHARA,2025 wrangler 4 door sahara,user,2026-01-28T15:43:55.859844Z,mapped
2025,Jeep,Wrangler,Sport,JLJL74/23B,2025 WRANGLER 4-DOOR SPORT,2025 wrangler 4 door sport,user,2026-01-28T15:40:22.219255Z,mapped
2025,Jeep,Wrangler,Willys,JLJL74/23B,2025 WRANGLER 4-DOOR WILLYS,2025 wrangler 4 door willys,user,2026-01-28T16:45:46.894016Z,mapped
2026,AUDI,A3,,,2026 Audi A3 Sedan 40 TFSI quattro,2026 audi a3 sedan 40 tfsi quattro,user,2026-01-27T17:40:28.519111Z,no_data
2026,Audi,A6,Premium,FN2A5Y,2026 Audi A6 Sedan quattro,2026 audi a6 sedan quattro,user,2026-01-27T17:27:33.535220Z,mapped
2026,Audi,A6,Premium Plus,FN2A5Y,2026 Audi A6 Sedan quattro,2026 audi a6 sedan quattro,user,2026-01-27T17:27:33.535220Z,mapped
2026,Audi,A6,Prestige,FN2A5Y,2026 Audi A6 Sedan quattro,2026 audi a6 sedan quattro,user,2026-01-27T17:27:33.535220Z,mapped
2026,Audi,A6,Premium Plus,FN2A5Y,2026 Audi A6 Sedan quattro Premium Plus,2026 audi a6 sedan quattro premium plus,user,2026-01-27T17:06:31.201332Z,mapped
2026,Audi,A6,Prestige,FN2A5Y,2026 Audi A6 Sedan quattro Prestige,2026 audi a6 sedan quattro prestige,user,2026-01-27T17:03:49.710672Z,mapped
2026,AUDI,Q7,,,2026 Audi Q7 45 TFSI quattro,2026 audi q7 45 tfsi quattro,user,2026-01-27T17:36:17.727451Z,no_data
2026,AUDI,Q7,,,2026 Audi Q7 45 TFSI quattro Premium,2026 audi q7 45 tfsi quattro premium,user,2026-01-27T17:00:53.603171Z,no_data
2026,AUDI,Q7,,,2026 Audi Q7 55 TFSI quattro,2026 audi q7 55 tfsi quattro,user,2026-01-27T17:35:56.884317Z,no_data
2026,AUDI,Q7,,,2026 Audi Q7 55 TFSI quattro Premium Plus,2026 audi q7 55 tfsi quattro premium plus,user,2026-01-27T17:01:18.726282Z,no_data
2026,AUDI,Q8,,,2026 Audi Q8 55 TFSI quattro,2026 audi q8 55 tfsi quattro,user,2026-01-27T17:39:57.531585Z,no_data
2026,AUDI,Q8,,,2026 Audi Q8 55 TFSI quattro Premium Plus,2026 audi q8 55 tfsi quattro premium plus,user,2026-01-27T17:01:49.679175Z,no_data
2026,AUDI,SQ7,,,2026 Audi SQ7 quattro,2026 audi sq7 quattro,user,2026-01-27T17:38:17.037149Z,no_data
2026,BMW,228,Coupe,,2026 BMW 228,2026 bmw 228,user,2026-01-28T21:18:05.617883Z,no_data
2026,BMW,228,Coupe,,2026 BMW 228 xDrive,2026 bmw 228 xdrive,user,2026-01-28T21:18:15.786134Z,no_data
2026,BMW,228i,,,2026 BMW 228 xDrive,2026 bmw 228 xdrive,user,2026-01-28T16:04:50.261256Z,no_data
2026,BMW,230,230i,262B,2026 BMW 230i i,2026 bmw 230i i,user,2026-01-28T21:19:12.182958Z,mapped
2026,BMW,230,230i xDrive,262J,2026 BMW 230i i xDrive,2026 bmw 230i i xdrive,user,2026-01-28T21:19:24.448799Z,mapped
2026,BMW,330,330i,263O,2026 BMW 330i i,2026 bmw 330i i,user,2026-01-28T21:20:34.409676Z,mapped
2026,BMW,330,330i NA xDrive,263X,2026 BMW 330i i xDrive,2026 bmw 330i i xdrive,user,2026-01-28T21:20:48.236811Z,mapped
2026,BMW,430,430i,264B,2026 BMW 430i i,2026 bmw 430i i,user,2026-01-28T21:22:18.517068Z,mapped
2026,BMW,430,430i xDrive,264D,2026 BMW 430i i xDrive,2026 bmw 430i i xdrive,user,2026-01-28T21:22:38.626956Z,mapped
2026,BMW,i4,eDrive40,26DA,2026 BMW i4,2026 bmw i4,user,2026-01-28T21:21:37.258549Z,mapped
2026,BMW,i4,M60,26DB,2026 BMW i4 M,2026 bmw i4 m,user,2026-01-28T21:23:14.164782Z,mapped
2026,BMW,i4,xDrive40,26DF,2026 BMW i4 xDrive,2026 bmw i4 xdrive,user,2026-01-28T21:21:49.980747Z,mapped
2026,BMW,M240,M240i,262C,2026 BMW M240i i,2026 bmw m240i i,user,2026-01-28T21:20:04.828142Z,mapped
2026,BMW,M240,M240i xDrive,262K,2026 BMW M240i i xDrive,2026 bmw m240i i xdrive,user,2026-01-28T21:20:17.309092Z,mapped
2026,BMW,M340,M340i,263Q,2026 BMW M340i i,2026 bmw m340i i,user,2026-01-28T21:21:06.603414Z,mapped
2026,BMW,M340,M340i NA xDrive,263A,2026 BMW M340i i xDrive,2026 bmw m340i i xdrive,user,2026-01-28T21:21:17.195792Z,mapped
2026,Subaru,BRZ,Limited,,2026 BRZ Limited,2026 brz limited,user,2026-01-27T15:17:18.226409Z,no_data
2026,Cadillac,LYRIQ,Luxury,6MB26/1SC,2026 CADILLAC LYRIQ AWD Luxury w/AWD,2026 cadillac lyriq awd luxury w awd,user,2026-01-26T16:46:38.184243Z,mapped
2026,Cadillac,OPTIQ,Luxury,6MP26/1SC,2026 CADILLAC OPTIQ RWD Luxury,2026 cadillac optiq rwd luxury,user,2026-01-26T17:17:37.405810Z,mapped
2026,Cadillac,VISTIQ,Luxury,6MB56/1SC,2026 CADILLAC VISTIQ,2026 cadillac vistiq,user,2026-01-26T16:41:50.123912Z,mapped
2026,Cadillac,VISTIQ,Premium Luxury,6MB56/1SE,2026 CADILLAC VISTIQ,2026 cadillac vistiq,user,2026-01-26T16:41:50.123912Z,mapped
2026,Cadillac,VISTIQ,Sport,6MC56/1SF,2026 CADILLAC VISTIQ,2026 cadillac vistiq,user,2026-01-26T16:41:50.123912Z,mapped
2026,Cadillac,VISTIQ,Luxury,6MB56/1SC,2026 CADILLAC VISTIQ AWD Luxury,2026 cadillac vistiq awd luxury,user,2026-01-26T16:45:26.157028Z,mapped
2026,Honda,Civic Hatchback,,,2026 Civic Hatchback,2026 civic hatchback,user,2026-01-28T15:02:24.282244Z,no_data
2026,Honda,Civic Hatchback,,,2026 Civic Hatchback FWD Sport Continuously Variable Transmission,2026 civic hatchback fwd sport continuously variable transmission,user,2026-01-28T14:34:45.256230Z,no_data
2026,Honda,Civic Hatchback Hybrid,,,2026 Civic Hatchback FWD Touring Hybrid Continuously Variable Transmission,2026 civic hatchback fwd touring hybrid continuously variable transmission,user,2026-01-28T14:35:06.216426Z,no_data
2026,Honda,Civic Hatchback Hybrid,,,2026 Civic Hatchback Hybrid,2026 civic hatchback hybrid,user,2026-01-28T15:02:58.401337Z,no_data
2026,Honda,Civic Hatchback Hybrid,,,2026 Civic Hatchback Hybrid Sport,2026 civic hatchback hybrid sport,user,2026-01-28T14:35:48.518210Z,no_data
2026,Honda,Civic Sedan,,,2026 Civic Sedan,2026 civic sedan,user,2026-01-28T15:02:06.336815Z,no_data
2026,Honda,Civic Sedan,,,2026 Civic Sedan 2WD LX Continuously Variable Transmission,2026 civic sedan 2wd lx continuously variable transmission,user,2026-01-28T14:33:31.575193Z,no_data
2026,Honda,Civic Sedan Hybrid,,,2026 Civic Sedan 2WD Sport Hybrid Continuously Variable Transmission,2026 civic sedan 2wd sport hybrid continuously variable transmission,user,2026-01-28T14:34:32.144436Z,no_data
2026,Honda,Civic Sedan Hybrid,,,2026 Civic Sedan Hybrid,2026 civic sedan hybrid,user,2026-01-28T15:02:42.358803Z,no_data
2026,Honda,Civic Sedan Hybrid,,,2026 Civic Sedan Hybrid Sport,2026 civic sedan hybrid sport,user,2026-01-28T14:35:31.918313Z,no_data
2026,Honda,Civic Sedan,,,2026 Civic Si Sedan,2026 civic si sedan,user,2026-01-28T15:06:21.901621Z,no_data
2026,Jeep,Compass,Latitude,MPJM74/29J,2026 COMPASS LATITUDE 4X4,2026 compass latitude 4x4,user,2026-01-28T15:31:42.654788Z,mapped
2026,Jeep,Compass,Latitude Altitude,MPJM74/29J,2026 COMPASS LATITUDE ALTITUDE 4X4,2026 compass latitude altitude 4x4,user,2026-01-28T15:32:50.050912Z,mapped
2026,Jeep,Compass,Limited,MPJP74/29G,2026 COMPASS LIMITED 4X4,2026 compass limited 4x4,user,2026-01-28T15:32:17.760727Z,mapped
2026,Jeep,Compass,Limited Altitude,MPJP74/29G,2026 COMPASS LIMITED ALTITUDE 4X4,2026 compass limited altitude 4x4,user,2026-01-28T15:33:42.680569Z,mapped
2026,Jeep,Compass,Trailhawk,MPJH74/29E,2026 COMPASS TRAILHAWK® 4X4,2026 compass trailhawk® 4x4,user,2026-01-28T15:33:15.600860Z,mapped
2026,Honda,CR-V,EX,RS3H4TJW,2026 CR-V,2026 cr v,user,2026-01-28T15:04:30.779443Z,mapped
2026,Honda,CR-V,EX-L,RS3H7TJW,2026 CR-V,2026 cr v,user,2026-01-28T15:04:30.779443Z,mapped
2026,Honda,CR-V,LX,RS3H2TEW,2026 CR-V,2026 cr v,user,2026-01-28T15:04:30.779443Z,mapped
2026,Honda,CR-V,LX,RS3H2TEW,2026 CR-V 2WD LX Continuously Variable Transmission,2026 cr v 2wd lx continuously variable transmission,user,2026-01-28T14:50:30.747206Z,mapped
2026,Honda,CR-V Hybrid,Sport,RS5H5TJXW,2026 CR-V 2WD Sport Hybrid Continuously Variable Transmission,2026 cr v 2wd sport hybrid continuously variable transmission,user,2026-01-28T14:54:03.244473Z,mapped
2026,Honda,CR-V,LX,RS4H2TEW,2026 CR-V AWD LX Continuously Variable Transmission,2026 cr v awd lx continuously variable transmission,user,2026-01-28T14:49:32.145395Z,mapped
2026,Honda,CR-V Hybrid,Sport,RS6H5TJXW,2026 CR-V AWD Sport Hybrid Continuously Variable Transmission,2026 cr v awd sport hybrid continuously variable transmission,user,2026-01-28T14:52:49.611243Z,mapped
2026,Honda,CR-V e:FCEV,,,2026 CR-V Fuel Cell,2026 cr v fuel cell,user,2026-01-28T14:57:24.862646Z,no_data
2026,Honda,CR-V Hybrid,Sport,RS5H5TJXW,2026 CR-V Hybrid,2026 cr v hybrid,user,2026-01-28T15:01:38.375088Z,mapped
2026,Honda,CR-V Hybrid,Sport Touring,RS6H9TKXW,2026 CR-V Hybrid,2026 cr v hybrid,user,2026-01-28T15:01:38.375088Z,mapped
2026,Honda,CR-V Hybrid,Sport-L,RS5H8TJFW,2026 CR-V Hybrid,2026 cr v hybrid,user,2026-01-28T15:01:38.375088Z,mapped
2026,Honda,CR-V Hybrid,TrailSport,RS6H6TJZW,2026 CR-V Hybrid,2026 cr v hybrid,user,2026-01-28T15:01:38.375088Z,mapped
2026,Land Rover,DEFENDER 110,,,2026 Defender 110 models (Excluding OCTA Models),2026 defender 110 models (excluding octa models),user,2026-01-27T16:28:54.895475Z,no_data
2026,Land Rover,DEFENDER 110,,,2026 Defender 110 P300 S,2026 defender 110 p300 s,user,2026-01-27T16:14:50.558180Z,no_data
2026,Land Rover,DEFENDER 130,,,2026 Defender 130 models,2026 defender 130 models,user,2026-01-27T16:29:41.740780Z,no_data
2026,Land Rover,DEFENDER 130,,,2026 Defender 130 P300 S,2026 defender 130 p300 s,user,2026-01-27T16:15:59.260066Z,no_data
2026,Land Rover,Discovery,Dynamic SE,HC462/462AF,2026 Discovery models,2026 discovery models,user,2026-01-27T16:31:38.083749Z,mapped
2026,Land Rover,Discovery,Gemini Edition,HB462/462BD,2026 Discovery models,2026 discovery models,user,2026-01-27T16:31:38.083749Z,mapped
2026,Land Rover,Discovery,S,HC462/351QG,2026 Discovery models,2026 discovery models,user,2026-01-27T16:31:38.083749Z,mapped
2026,Land Rover,Discovery,Tempest Edition,HB462/462BH,2026 Discovery models,2026 discovery models,user,2026-01-27T16:31:38.083749Z,mapped
2026,Land Rover,Discovery Sport,Landmark,HQ550/353BT,2026 Discovery Sport Models,2026 discovery sport models,user,2026-01-27T16:30:37.496090Z,mapped
2026,Dodge,Durango,GT,WDEH75/2BD,2026 DURANGO GT AWD,2026 durango gt awd,user,2026-01-27T17:57:13.098284Z,mapped
2026,Dodge,Durango,GT HEMI V8,WDES75/22S,2026 DURANGO GT AWD HEMI® V8,2026 durango gt awd hemi® v8,user,2026-01-27T18:04:17.415313Z,mapped
2026,Dodge,Durango,GT Plus,WDEH75/2BD,2026 DURANGO GT PLUS AWD,2026 durango gt plus awd,user,2026-01-27T18:04:48.999179Z,mapped
2026,Dodge,Durango,GT Plus HEMI V8,WDES75/22S,2026 DURANGO GT PLUS AWD HEMI® V8,2026 durango gt plus awd hemi® v8,user,2026-01-27T18:05:12.200302Z,mapped
2026,Dodge,Durango,GT Premium HEMI V8,WDES75/22S,2026 DURANGO GT PREMIUM AWD HEMI® V8,2026 durango gt premium awd hemi® v8,user,2026-01-27T18:18:54.259229Z,mapped
2026,Dodge,Durango,GT,WDDH75/2BD,2026 DURANGO GT RWD,2026 durango gt rwd,user,2026-01-27T17:58:02.176837Z,mapped
2026,Dodge,Durango,SRT Hellcat,WDEM75/2XP,2026 DURANGO SRT HELLCAT AWD,2026 durango srt hellcat awd,user,2026-01-27T18:13:11.659830Z,mapped
2026,Dodge,Durango,SRT Hellcat,WDEM75/2XP,2026 DURANGO SRT HELLCAT BRASS MONKEY AWD,2026 durango srt hellcat brass monkey awd,user,2026-01-27T18:16:32.295769Z,mapped
2026,Dodge,Durango,SRT Hellcat,WDEM75/2XP,2026 DURANGO SRT HELLCAT HAMMERHEAD AWD,2026 durango srt hellcat hammerhead awd,user,2026-01-27T18:15:24.602193Z,mapped
2026,Dodge,Durango,SRT Jailbreak,WDEM75/2XP,2026 DURANGO SRT HELLCAT JAILBREAK AWD,2026 durango srt hellcat jailbreak awd,user,2026-01-27T18:17:06.165713Z,mapped
2026,Dodge,Durango,SRT Hellcat,WDEM75/2XP,2026 DURANGO SRT HELLCAT SILVER BULLET AWD,2026 durango srt hellcat silver bullet awd,user,2026-01-27T18:16:03.612794Z,mapped
2026,Mitsubishi,Eclipse Cross,Black Edition,EC45-H/R62,2026 Eclipse Cross,2026 eclipse cross,user,2026-01-28T13:55:41.566148Z,mapped
2026,Mitsubishi,Eclipse Cross,ES,EC45-B/A61,2026 Eclipse Cross,2026 eclipse cross,user,2026-01-28T13:55:41.566148Z,mapped
2026,Mitsubishi,Eclipse Cross,LE,EC45-F/E61,2026 Eclipse Cross,2026 eclipse cross,user,2026-01-28T13:55:41.566148Z,mapped
2026,Mitsubishi,Eclipse Cross,Ralliart,EC45-R/R61,2026 Eclipse Cross,2026 eclipse cross,user,2026-01-28T13:55:41.566148Z,mapped
2026,Mitsubishi,Eclipse Cross,SE,EC45-J/E62,2026 Eclipse Cross,2026 eclipse cross,user,2026-01-28T13:55:41.566148Z,mapped
2026,Mitsubishi,Eclipse Cross,SEL,EC45-N/E64,2026 Eclipse Cross,2026 eclipse cross,user,2026-01-28T13:55:41.566148Z,mapped
2026,Mitsubishi,Eclipse Cross,ES,EC45-B/A61,2026 Eclipse Cross ES 1.5T S-AWC,2026 eclipse cross es 1.5t s awc,user,2026-01-28T13:54:49.251567Z,mapped
2026,Hyundai,Elantra,Limited,494M2F4S/01,2026 ELANTRA LIMITED,2026 elantra limited,user,2026-01-27T19:04:18.657583Z,mapped
